====================================================================================================
ANNOTATED HEX DUMP OF FILE 00000400000300000701.vdf
====================================================================================================


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 1 at offset 0x213 (531)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x0001af (-100): 00 f0 3f 00 00 00 01 33 00 00 00 00 00 00 00 00  |..?....3........|
0x0001bf ( -84): 07 00 00 00 00 00 00 00 00 00 00 00 01 30 00 00  |.............0..|
0x0001cf ( -68): 00 00 00 00 06 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0001df ( -52): f0 3f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |.?..............|
0x0001ef ( -36): 00 00 00 00 00 00 00 00 f0 3f 00 00 00 01 39 00  |.........?....9.|
0x0001ff ( -20): 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00  |................|
0x00020f (  -4): 00 00 00 04 47 45 4f 4d 00 00 00 00 00 00 06 00  |....GEOM........|
0x00021f (+ 12): 00 00 00 00 00 00 00 00 00 00 f0 3f 00 00 00 00  |...........?....|
0x00022f (+ 28): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x00023f (+ 44): 00 00 f0 3f 00 00 00 01 41 00 00 00 00 00 00 00  |...?....A.......|
0x00024f (+ 60): 00 07 00 00 00 00 00 00 00 00 00 00 00 04 44 49  |..............DI|
0x00025f (+ 76): 4d 53 00 00 00 00 04 00 06 00 00 00 00 00 00 00  |MS..............|
0x00026f (+ 92): 00 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00  |.....?..........|
0x00027f (+108): 00 00 00 00 00 00 00 00 00 00 00 00 f0 3f 00 00  |.............?..|
0x00028f (+124): 00 01 42 00 00 00 00 00 00 00 00 07 00 00 00 00  |..B.............|
0x00029f (+140): 00 00 00 00 00 00 00 04 41 52 45 41 00 00 00 00  |........AREA....|
0x0002af (+156): 00 00 06 00 00 00 00 00 00 00 00 00 00 00 f0 3f  |...............?|
0x0002bf (+172): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0002cf (+188): 00 00 00 00 00 00 f0 3f 00 00 00 01 43 00 00 00  |.......?....C...|
